57)  001011100101101111110000001101       0.00       0.00 0.8762      |    57) (38,83)   30   001100001000000111011101110101       0.00       0.00 0.7661
58)  001011000101111111110101011100       0.00       0.00 0.9289      |    58) (38,83)   30   001011010110100011000101011100       0.00       0.00 0.9099
59)  001010111100101111010101000110       0.00       0.00 0.9295      |    59) (80,14)   30   001011110001101011001010110100       0.00       0.00 0.8419
60)  001100001011111000101110110100       0.00       0.00 0.7526      |    60) (80,14)   30   101010110101111111100000100010       0.01       0.00 0.0000
61)  101011010111010010010101010110       0.01       0.00 0.0000      |    61) (96,46)   30   001011110111000011000111010101       0.00       0.00 0.8248
62)  001011000111110010010101110010       0.00       0.00 0.9279      |    62) (96,46)   30   001010000000100111010001110101       0.00       0.00 0.7255
63)  001011000111110010010101111101       0.00       0.00 0.9279      |    63) (71,56)    3   001011100101100111110000001100       0.00       0.00 0.8765
64)  001100000000100111010001000100       0.00       0.00 0.7925      |    64) (71,56)    3   001100000111011000111111010101       0.00       0.00 0.7687
65)  000100000111111001101011000010       0.00       0.00 0.0015      |    65) (95,83)    6   001011010110100011000101010100       0.00       0.00 0.9099
66)  001010110101111111010000010110       0.00       0.00 0.9247      |    66) (95,83)    6   001100001011110001101011011100       0.00       0.00 0.7530
67)  001100001011111001100111011100       0.00       0.00 0.7526      |    67) (74,43)   30   001010000000100111010001010101       0.00       0.00 0.7255
68)  001011010010100011001011010110       0.00       0.00 0.9164      |    68) (74,43)   30   001010110101111111110001000010       0.00       0.00 0.9248
69)  001011000101111111110101000010       0.00       0.00 0.9289      |    69) (75,93)   30   001011111001101001010101111000       0.00       0.00 0.8162
70)  001100001010111001010010010110       0.00       0.00 0.7562      |    70) (75,93)   30   001100000010101100110101111110       0.00       0.00 0.7853
71)  001100000111011000111111010100       0.00       0.00 0.7687      |    71) (68,80)   30   001011010010100011001011010110       0.00       0.00 0.9164
72)  011011100111100110010101010100       0.00       0.00 0.0007      |    72) (68,80)   30   001011110001101011001010110100       0.00       0.00 0.8419
73)  001011100011000010000111010000       0.00       0.00 0.8831      |    73) (55,79)   30   001100001010111001010110010110       0.00       0.00 0.7562
74)  001010000000100111010001110101       0.00       0.00 0.7255      |    74) (55,79)   30   001011110111110110010101010100       0.00       0.00 0.8221
75)  001011111001101001010101111000       0.00       0.00 0.8162      |    75) (63, 4)   30   001111000111110010010101111101       0.00       0.00 0.2512
76)  001011010110100011000101001100       0.00       0.00 0.9099      |    76) (63, 4)   30   001000001010111101010110010110       0.00       0.00 0.0913
77)  001100001010010011011101011000       0.00       0.00 0.7583      |    77) (51,10)   21   001011100010100111011101111101       0.00       0.00 0.8841
78)  001001010001111010010101100011       0.00       0.00 0.4114      |    78) (51,10)   21   001100001011110010000100001001       0.00       0.00 0.7530
79)  001011110111110110010101010100       0.00       0.00 0.8221      |    79) (91,50)   30   001010000111011110010001101011       0.00       0.00 0.7656
80)  001011110001101011001010110100       0.00       0.00 0.8419      |    80) (91,50)   30   001011010111010010010101110100       0.00       0.00 0.9086
81)  001100100001101011100100000010       0.00       0.00 0.6735      |    81) (32,81)   18   001100100001000011000101010100       0.00       0.00 0.6758
82)  001010110101111111110000000000       0.00       0.00 0.9248      |    82) (32,81)   18   101100110110101111100100000010       0.01       0.00 0.0000
83)  001011010110100011000101011100       0.00       0.00 0.9099      |    83) (45,66)    9   001010110101111111010100010100       0.00       0.00 0.9247
84)  001011100101101111111000001101       0.00       0.00 0.8762      |    84) (45,66)    9   001011110111111110010100010100       0.00       0.00 0.8217
85)  011010100101101111010111110101       0.00       0.00 0.0011      |    85) (33,39)   16   001010010001111111010000001101       0.00       0.00 0.8200
86)  001011000111110010010111110010       0.00       0.00 0.9279      |    86) (33,39)   16   001011110101101011010101011000       0.00       0.00 0.8292
87)  001100011101101001101111010100       0.00       0.00 0.6881      |    87) (11,67)   30   001010100100100111010111110100       0.00       0.00 0.8910
88)  101111111111000010000111011010       0.01       0.00 0.0000      |    88) (11,67)   30   001100001011111001000111011100       0.00       0.00 0.7526
89)  001101001010011010110111010000       0.00       0.00 0.5342      |    89) (79,25)   30   001011110111110110010101010100       0.00       0.00 0.8221
90)  001011000111110110010101010100       0.00       0.00 0.9279      |    90) (79,25)   30   001011000111110010010101010101       0.00       0.00 0.9279
91)  001010000111010110010101111011       0.00       0.00 0.7649      |    91) (21,79)   30   001011000101011111110101000010       0.00       0.00 0.9291
92)  001010000011010110010101111011       0.00       0.00 0.7419      |    92) (21,79)   30   001001110111110110010101010100       0.00       0.00 0.6701
93)  001100000000101100110101111110       0.00       0.00 0.7922      |    93) (54,38)   16   001100001000101000111111111100       0.00       0.00 0.7643
94)  001011000101111111111101000010       0.00       0.00 0.9289      |    94) (54,38)   16   001101110111000111011101110101       0.00       0.00 0.4082
95)  001100001011110001101011010100       0.00       0.00 0.7530      |    95) (33,79)    9   001011110111110110010000001101       0.00       0.00 0.8221
96)  001011110111000011000111010101       0.00       0.00 0.8248      |    96) (33,79)    9   001011110101100111010101010100       0.00       0.00 0.8294
97)  010100000001000111010000111001       0.00       0.00 0.0346      |    97) (21,76)   30   001011000101111111110101001010       0.00       0.00 0.9289
98)  001110101100101111000101000100       0.00       0.00 0.2951      |    98) (21,76)   30   001011010110101011000101001100       0.00       0.00 0.9097
99)  001011000100100101010101110111       0.00       0.00 0.9295      |    99) (10,23)   30   001011000111100010000100011001       0.00       0.00 0.9281
100)  001110000100110111000000001100       0.00       0.00 0.3755      |    100) (10,23)   30   001011000101101111100101001101       0.00       0.00 0.9290
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation  6 & Accumulated Statistics:  max=0.9300,  min=0.0000,  avg=0.7601,  sum=76.0121,  nmutation=560,  ncross= 92
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation  6                                                         Generation  7

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001011000111110010000100011001       0.00       0.00 0.9279      |     1) (18,39)   19   001011100101010110010101111011       0.00       0.00 0.8772
 2)  001011000101110010010101010111       0.00       0.00 0.9290      |     2) (18,39)   19   001010000111101111110000001100       0.00       0.00 0.7672
 3)  001011000101101111000101001101       0.00       0.00 0.9290      |     3) ( 5,13)   30   001100000111001001110111011110       0.00       0.00 0.7696
 4)  001011000101101111100101001101       0.00       0.00 0.9290      |     4) ( 5,13)   30   001011000111110110000101010100       0.00       0.00 0.9279
 5)  001100000111001001110111010110       0.00       0.00 0.7696      |     5) (78,51)   29   001100001011110110000100001001       0.00       0.00 0.7528
 6)  001111000111110010010101011111       0.00       0.00 0.2512      |     6) (78,51)   29   001011000010110010000101101011       0.00       0.00 0.9300
 7)  001010110101111111100000000011       0.00       0.00 0.9247      |     7) (89,16)   30   001011110111010110000101010100       0.00       0.00 0.8238
 8)  001011001111110010010101100010       0.00       0.00 0.9202      |     8) (89,16)   30   001010000111111100011101111011       0.00       0.00 0.7683
 9)  001110000010111001010010010110       0.00       0.00 0.3801      |     9) (23,43)   30   001011000000100111010001110101       0.00       0.00 0.9302
10)  001100001100110110000000001100       0.00       0.00 0.7492      |    10) (23,43)   30   001010001010111011010010010110       0.00       0.00 0.7845
11)  001100001010011010010101100011       0.00       0.00 0.7579      |    11) (79,17)   30   001010000111011110000001101011       0.00       0.00 0.7656
12)  001011001101111111110001000010       0.00       0.00 0.9224      |    12) (79,17)   30   001011100101101011110000001101       0.00       0.00 0.8763
13)  001011000111110110010101010100       0.00       0.00 0.9279      |    13) (42,37)   21   011100110101111111110101010010       0.00       0.00 0.0004
14)  001100000010111001010010010110       0.00       0.00 0.7846      |    14) (42,37)   21   001011001111001000111111111101       0.00       0.00 0.9210
15)  001010100100100111010101110100       0.00       0.00 0.8910      |    15) (13,33)   30   011011000111110110000101010100       0.00       0.00 0.0008
16)  001010000111011110011101111011       0.00       0.00 0.7656      |    16) (13,33)   30   001011110101101110010100001101       0.00       0.00 0.8291
17)  001011100101101111110000001101       0.00       0.00 0.8762      |    17) (81,31)   30   001100100000000011000101010100       0.00       0.00 0.6794
18)  001010000111010110010101111011       0.00       0.00 0.7649      |    18) (81,31)   30   011100001010111001010010010110       0.00       0.00 0.0005
19)  001100000000101100111101111110       0.00       0.00 0.7922      |    19) (55,32)   30   000100001000100111011101110100       0.00       0.00 0.0015
20)  001100001000100111011101110101       0.00       0.00 0.7643      |    20) (55,32)   30   001100001110010011011101011000       0.00       0.00 0.7439
21)  001100110001101011101100000000       0.00       0.00 0.6166      |    21) (94,20)   30   001101110111000111011100100101       0.00       0.00 0.4082
22)  101100001011111000110111010000       0.01       0.00 0.0000      |    22) (94,20)   30   001100001000001111011101110101       0.00       0.00 0.7657
23)  001010000000100111010001110101       0.00       0.00 0.7255      |    23) (99, 9)   30   001011000111100110000100011001       0.00       0.00 0.9280
24)  001010110001101011001010110100       0.00       0.00 0.9193      |    24) (99, 9)   30   001110000010111001010010010110       0.00       0.00 0.3801
25)  001011000101111111110101000010       0.00       0.00 0.9289      |    25) (35,58)   30   001010111101101111010000001101       0.00       0.00 0.9298
26)  001011100101101111100010001101       0.00       0.00 0.8762      |    26) (35,58)   30   001011010110100001000101011100       0.00       0.00 0.9099
27)  001011110101110011010101110010       0.00       0.00 0.8288      |    27) (33,98)   26   001011110101101110010100001101       0.00       0.00 0.8291
28)  000100001010011010010101100011       0.00       0.00 0.0015      |    28) (33,98)   26   001011010110101011010101001100       0.00       0.00 0.9097
29)  001110000100110111100100001100       0.00       0.00 0.3755      |    29) (84,90)   30   001011110111111110010100010100       0.00       0.00 0.8217
30)  001011000101111111111101000010       0.00       0.00 0.9289      |    30) (84,90)   30   001001000111110010010111110101       0.00       0.00 0.3471
31)  001100001010111001010010010110       0.00       0.00 0.7562      |    31) (34,12)   20   001011001100100111011101100111       0.00       0.00 0.9239
32)  001100001110010011011101011000       0.00       0.00 0.7439      |    32) (34,12)   20   001100001001111110110001000010       0.00       0.00 0.7595
33)  001011110101101110010100001101       0.00       0.00 0.8291      |    33) (59,25)    1   001011000101111111110101100010       0.00       0.00 0.9289
34)  001100001000100111011101100101       0.00       0.00 0.7643      |    34) (59,25)    1   001011110001101011001010110100       0.00       0.00 0.8419
35)  001011110101101111010000001101       0.00       0.00 0.8290      |    35) ( 8, 8)   17   001011001111110010010101100010       0.00       0.00 0.9202
36)  001100001011111001010110110110       0.00       0.00 0.7526      |    36) ( 8, 8)   17   001011001111110010011101100010       0.00       0.00 0.9202
37)  001100110111001000111111111100       0.00       0.00 0.5978      |    37) (59,97)   26   001011110001101011001011100100       0.00       0.00 0.8419
38)  001011100110110110010101010100       0.00       0.00 0.8732      |    38) (59,97)   26   001011001101101111110101011010       0.00       0.00 0.9227
39)  001011100101101111110000001100       0.00       0.00 0.8762      |    39) (84,50)   30   001011110101111110010100010100       0.00       0.00 0.8282
40)  001011000111110010010111110000       0.00       0.00 0.9279      |    40) (84,50)   30   001011000111110110010101010100       0.00       0.00 0.9279
41)  001100000000001100110101101100       0.00       0.00 0.7940      |    41) ( 5,81)   30   001100001111001001110111010110       0.00       0.00 0.7408
42)  001011000101111111110101010010       0.00       0.00 0.9289      |    42) ( 5,81)   30   001100100001000011000101010100       0.00       0.00 0.6758
43)  001010001010111011010010010110       0.00       0.00 0.7845      |    43) (12,65)   30   001011001101111111010001000010       0.00       0.00 0.9224
44)  001100101101101111000001000100       0.00       0.00 0.6304      |    44) (12,65)   30   001011010110100011000101010100       0.00       0.00 0.9099
45)  001100100011101111011101110101       0.00       0.00 0.6661      |    45) (88,80)   21   001011010011111001000111011100       0.00       0.00 0.9143
46)  001100001000100011100100000010       0.00       0.00 0.7646      |    46) (88,80)   21   001100001111010010010101110000       0.00       0.00 0.7403
47)  001010000011010110010101111011       0.00       0.00 0.7419      |    47) ( 5,15)   30   001100000111001001110111010100       0.00       0.00 0.7696
48)  001011111001101001010101111000       0.00       0.00 0.8162      |    48) ( 5,15)   30   001010100110100111010101110000       0.00       0.00 0.8965
49)  001011100101101111110000001101       0.00       0.00 0.8762      |    49) (69,17)   30   001011111001101011010101111000       0.00       0.00 0.8161
50)  001011000111110110010101010100       0.00       0.00 0.9279      |    50) (69,17)   30   001011100101101111110000001101       0.00       0.00 0.8762
51)  001011000010110010000101100011       0.00       0.00 0.9300      |    51) (80,45)   30   001011010111010010010101110100       0.00       0.00 0.9086
52)  001011000101111111110101000010       0.00       0.00 0.9289      |    52) (80,45)   30   001100100011101111011101110101       0.00       0.00 0.6661
53)  001101100001100101010101110111       0.00       0.00 0.4651      |    53) (91,48)   30   001011000101011111110101000010       0.00       0.00 0.9291
54)  001011000100101011110101000010       0.00       0.00 0.9295      |    54) (91,48)   30   001011111001101001010111111000       0.00       0.00 0.8162
55)  001100001000100111011101110100       0.00       0.00 0.7643      |    55) (93,24)    7   001010110001101011001011111100       0.00       0.00 0.9193
56)  001100001011111001100111011101       0.00       0.00 0.7526      |    56) (93,24)    7   001100001000101000111110110100       0.00       0.00 0.7643
57)  001100001000000111011101110101       0.00       0.00 0.7661      |    57) (84,100)   30   001011110111111110010100010100       0.00       0.00 0.8217
58)  001011010110100011000101011100       0.00       0.00 0.9099      |    58) (84,100)   30   001011000101101111100101001101       0.00       0.00 0.9290
59)  001011110001101011001010110100       0.00       0.00 0.8419      |    59) (13,38)   23   001011100111110110010101010100       0.00       0.00 0.8705
60)  101010110101111111100000100010       0.01       0.00 0.0000      |    60) (13,38)   23   001011000110100110010101010100       0.00       0.00 0.9286
61)  001011110111000011000111010101       0.00       0.00 0.8248      |    61) (47, 1)   30   001010000011010110010101111011       0.00       0.00 0.7419
62)  001010000000100111010001110101       0.00       0.00 0.7255      |    62) (47, 1)   30   001011000111110010000100011000       0.00       0.00 0.9279
63)  001011100101100111110000001100       0.00       0.00 0.8765      |    63) (38,17)   30   001011100110110110010101010100       0.00       0.00 0.8732
64)  001100000111011000111111010101       0.00       0.00 0.7687      |    64) (38,17)   30   001011100101101111110000001101       0.00       0.00 0.8762
65)  001011010110100011000101010100       0.00       0.00 0.9099      |    65) (91,42)   23   001011000001011111110101000010       0.00       0.00 0.9302
66)  001100001011110001101011011100       0.00       0.00 0.7530      |    66) (91,42)   23   001011000101111111110101010010       0.00       0.00 0.9289
67)  001010000000100111010001010101       0.00       0.00 0.7255      |    67) (52,34)   30   001011001101111101110101000010       0.00       0.00 0.9224
68)  001010110101111111110001000010       0.00       0.00 0.9248      |    68) (52,34)   30   001100001000100111011101100101       0.00       0.00 0.7643
69)  001011111001101001010101111000       0.00       0.00 0.8162      |    69) (35,98)    1   001011010110101011100101001100       0.00       0.00 0.9097
70)  001100000010101100110101111110       0.00       0.00 0.7853      |    70) (35,98)    1   001011110111101111010000001100       0.00       0.00 0.8225
71)  001011010010100011001011010110       0.00       0.00 0.9164      |    71) (62, 2)   30   001010000000100111011001110101       0.00       0.00 0.7255
72)  001011110001101011001010110100       0.00       0.00 0.8419      |    72) (62, 2)   30   001011000101110010010101010111       0.00       0.00 0.9290
73)  001100001010111001010110010110       0.00       0.00 0.7562      |    73) (63,36)   30   001011100101100111110010001101       0.00       0.00 0.8765
74)  001011110111110110010101010100       0.00       0.00 0.8221      |    74) (63,36)   30   001100001011111001010110110110       0.00       0.00 0.7526
75)  001111000111110010010101111101       0.00       0.00 0.2512      |    75) (87,89)   30   001010100100100111010111110100       0.00       0.00 0.8910
76)  001000001010111101010110010110       0.00       0.00 0.0913      |    76) (87,89)   30   001011110111010110010101010100       0.00       0.00 0.8238
77)  001011100010100111011101111101       0.00       0.00 0.8841      |    77) (59, 9)   30   000011110000101011001010010100       0.00       0.00 0.0019
78)  001100001011110010000100001001       0.00       0.00 0.7530      |    78) (59, 9)   30   001110000010111001010010010110       0.00       0.00 0.3801
79)  001010000111011110010001101011       0.00       0.00 0.7656      |    79) (11,95)   30   001100001010001010010101100011       0.00       0.00 0.7588
80)  001011010111010010010101110100       0.00       0.00 0.9086      |    80) (11,95)   30   001011110111110100010000001101       0.00       0.00 0.8223
81)  001100100001000011000101010100       0.00       0.00 0.6758      |    81) (10,49)   30   001100011100110110000000001100       0.00       0.00 0.6910
82)  101100110110101111100100000010       0.01       0.00 0.0000      |    82) (10,49)   30   001011101101101111110000000101       0.00       0.00 0.8538
83)  001010110101111111010100010100       0.00       0.00 0.9247      |    83) (11,15)   30   001100001010011010010101100011       0.00       0.00 0.7579
84)  001011110111111110010100010100       0.00       0.00 0.8217      |    84) (11,15)   30   001010100100100111010101110100       0.00       0.00 0.8910
85)  001010010001111111010000001101       0.00       0.00 0.8200      |    85) (25,62)   30   001011001101111111110101000010       0.00       0.00 0.9224
86)  001011110101101011010101011000       0.00       0.00 0.8292      |    86) (25,62)   30   001010000000100111000001110101       0.00       0.00 0.7255
87)  001010100100100111010111110100       0.00       0.00 0.8910      |    87) (92,90)   21   001011000111110110010101010100       0.00       0.00 0.9279
88)  001100001011111001000111011100       0.00       0.00 0.7526      |    88) (92,90)   21   001001110111110010010101011101       0.00       0.00 0.6697
89)  001011110111110110010101010100       0.00       0.00 0.8221      |    89) (90,61)   11   001011110101000011010101010101       0.00       0.00 0.8312
90)  001011000111110010010101010101       0.00       0.00 0.9279      |    90) (90,61)   11   001011000111110110000111010101       0.00       0.00 0.9279
91)  001011000101011111110101000010       0.00       0.00 0.9291      |    91) (38,97)   30   001011100110110111110101010100       0.00       0.00 0.8732
92)  001001110111110110010101010100       0.00       0.00 0.6701      |    92) (38,97)   30   001011000001111111110101001010       0.00       0.00 0.9301
93)  001100001000101000111111111100       0.00       0.00 0.7643      |    93) (58,31)   30   001011010110100011000101011100       0.00       0.00 0.9099
94)  001101110111000111011101110101       0.00       0.00 0.4082      |    94) (58,31)   30   001100001010111001010000010100       0.00       0.00 0.7562
95)  001011110111110110010000001101       0.00       0.00 0.8221      |    95) (73,53)   30   001000001000111001010110010110       0.00       0.00 0.0866
96)  001011110101100111010101010100       0.00       0.00 0.8294      |    96) (73,53)   30   001101100001100101010101110111       0.00       0.00 0.4651
97)  001011000101111111110101001010       0.00       0.00 0.9289      |    97) (92,14)   30   001001110111110110010001010100       0.00       0.00 0.6701
98)  001011010110101011000101001100       0.00       0.00 0.9097      |    98) (92,14)   30   001100000010111001010010010110       0.00       0.00 0.7846
99)  001011000111100010000100011001       0.00       0.00 0.9281      |    99) (32,62)   16   001011000000100011011101011000       0.00       0.00 0.9302
100)  001011000101101111100101001101       0.00       0.00 0.9290      |    100) (32,62)   16   001100001110000111010001100101       0.00       0.00 0.7446
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation  7 & Accumulated Statistics:  max=0.9302,  min=0.0004,  avg=0.7702,  sum=77.0172,  nmutation=645,  ncross= 108
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation  7                                                         Generation  8

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001011100101010110010101111011       0.00       0.00 0.8772      |     1) ( 7,37)   30   001011110111010110000101010100       0.00       0.00 0.8238
 2)  001010000111101111110000001100       0.00       0.00 0.7672      |     2) ( 7,37)   30   000011100001101011001011100000       0.00       0.00 0.0023
 3)  001100000111001001110111011110       0.00       0.00 0.7696      |     3) (59,20)   30   001011100111100110010101010100       0.00       0.00 0.8712
 4)  001011000111110110000101010100       0.00       0.00 0.9279      |     4) (59,20)   30   001100001110010010011101011010       0.00       0.00 0.7439
 5)  001100001011110110000100001001       0.00       0.00 0.7528      |     5) (50,75)   17   001010100100101111110000001101       0.00       0.00 0.8914
 6)  001011000010110010000101101011       0.00       0.00 0.9300      |     6) (50,75)   17   001011100101100111010111111100       0.00       0.00 0.8765
 7)  001011110111010110000101010100       0.00       0.00 0.8238      |     7) (86,83)    2   001100001010011010010101100001       0.00       0.00 0.7579
 8)  001010000111111100011101111011       0.00       0.00 0.7683      |     8) (86,83)    2   001010000000100111000001110101       0.00       0.00 0.7255
 9)  001011000000100111010001110101       0.00       0.00 0.9302      |     9) (48,12)   20   001011100111100111010101110000       0.00       0.00 0.8712
10)  001010001010111011010010010110       0.00       0.00 0.7845      |    10) (48,12)   20   101010100101101011110100001101       0.01       0.00 0.0000
11)  001010000111011110000001101011       0.00       0.00 0.7656      |    11) (10,56)   30   011010001010111011010010010110       0.00       0.00 0.0013
12)  001011100101101011110000001101       0.00       0.00 0.8763      |    12) (10,56)   30   001100001001101000111110110100       0.00       0.00 0.7607
13)  011100110101111111110101010010       0.00       0.00 0.0004      |    13) (35,36)   30   001011001111110010010101100010       0.00       0.00 0.9202
14)  001011001111001000111111111101       0.00       0.00 0.9210      |    14) (35,36)   30   011011001101110010010101100010       0.00       0.00 0.0008
15)  011011000111110110000101010100       0.00       0.00 0.0008      |    15) (90,31)   30   001011000111110110000111010101       0.00       0.00 0.9279
16)  001011110101101110010100001101       0.00       0.00 0.8291      |    16) (90,31)   30   001011001100100111011101100111       0.00       0.00 0.9239
17)  001100100000000011000101010100       0.00       0.00 0.6794      |    17) ( 5,59)   30   001101001011110110000100011001       0.00       0.00 0.5298
18)  011100001010111001010010010110       0.00       0.00 0.0005      |    18) ( 5,59)   30   001011101111100110010101010000       0.00       0.00 0.8482
19)  000100001000100111011101110100       0.00       0.00 0.0015      |    19) (43,63)   30   001011001101111111010001000010       0.00       0.00 0.9224
20)  001100001110010011011101011000       0.00       0.00 0.7439      |    20) (43,63)   30   001011100110110110010101010100       0.00       0.00 0.8732
21)  001101110111000111011100100101       0.00       0.00 0.4082      |    21) (29,64)   30   000011110111111110010100010100       0.00       0.00 0.0018
22)  001100001000001111011101110101       0.00       0.00 0.7657      |    22) (29,64)   30   001011100101101111110000001101       0.00       0.00 0.8762
23)  001011000111100110000100011001       0.00       0.00 0.9280      |    23) (96,45)   30   001101100001100101010101110111       0.00       0.00 0.4651
24)  001110000010111001010010010110       0.00       0.00 0.3801      |    24) (96,45)   30   001011010011111011000011111100       0.00       0.00 0.9143
25)  001010111101101111010000001101       0.00       0.00 0.9298      |    25) (73,69)   30   001011100101100111100010001101       0.00       0.00 0.8765
26)  001011010110100001000101011100       0.00       0.00 0.9099      |    26) (73,69)   30   101011010010101001100101001100       0.01       0.00 0.0000
27)  001011110101101110010100001101       0.00       0.00 0.8291      |    27) (96,10)   30   001101100001110101010101110111       0.00       0.00 0.4644
28)  001011010110101011010101001100       0.00       0.00 0.9097      |    28) (96,10)   30   001010001010111011010010010110       0.00       0.00 0.7845
29)  001011110111111110010100010100       0.00       0.00 0.8217      |    29) (36,85)   30   001011001111110010011101100010       0.00       0.00 0.9202
30)  001001000111110010010111110101       0.00       0.00 0.3471      |    30) (36,85)   30   001011001101111111110101000010       0.00       0.00 0.9224
31)  001011001100100111011101100111       0.00       0.00 0.9239      |    31) (50,69)   30   001111100101101111110100001101       0.00       0.00 0.2108
32)  001100001001111110110001000010       0.00       0.00 0.7595      |    32) (50,69)   30   001111011110101011100101001100       0.00       0.00 0.2196
33)  001011000101111111110101100010       0.00       0.00 0.9289      |    33) (30,33)   30   001101000111110010010111100101       0.00       0.00 0.5426
34)  001011110001101011001010110100       0.00       0.00 0.8419      |    34) (30,33)   30   001011000001111111110101100010       0.00       0.00 0.9301
35)  001011001111110010010101100010       0.00       0.00 0.9202      |    35) (45,25)   30   001011010011111101000111011100       0.00       0.00 0.9142
36)  001011001111110010011101100010       0.00       0.00 0.9202      |    36) (45,25)   30   101010111101101111010000001101       0.01       0.00 0.0000
37)  001011110001101011001011100100       0.00       0.00 0.8419      |    37) (58,92)   30   001011000101101111110101011101       0.00       0.00 0.9290
38)  001011001101101111110101011010       0.00       0.00 0.9227      |    38) (58,92)   30   001011001001111111110101001000       0.00       0.00 0.9263
39)  001011110101111110010100010100       0.00       0.00 0.8282      |    39) (45,41)   18   001100001111111001000111011100       0.00       0.00 0.7381
40)  001011000111110110010101010100       0.00       0.00 0.9279      |    40) (45,41)   18   001011010011001001110111010110       0.00       0.00 0.9155
41)  001100001111001001110111010110       0.00       0.00 0.7408      |    41) (62,51)    7   001111010111010010010100011000       0.00       0.00 0.2293
42)  001100100001000011000101010100       0.00       0.00 0.6758      |    42) (62,51)    7   001011000111110010000101110100       0.00       0.00 0.9279
43)  001011001101111111010001000010       0.00       0.00 0.9224      |    43) (96,65)   30   001101100001100101010101110111       0.00       0.00 0.4651
44)  001011010110100011000101010100       0.00       0.00 0.9099      |    44) (96,65)   30   001010000001011111110101000010       0.00       0.00 0.7309
45)  001011010011111001000111011100       0.00       0.00 0.9143      |    45) (99,90)   30   001011100000110011011101011000       0.00       0.00 0.8885
46)  001100001111010010010101110000       0.00       0.00 0.7403      |    46) (99,90)   30   001011000111110110000111010101       0.00       0.00 0.9279
47)  001100000111001001110111010100       0.00       0.00 0.7696      |    47) (72,46)   30   001011000101110010010101010111       0.00       0.00 0.9290
48)  001010100110100111010101110000       0.00       0.00 0.8965      |    48) (72,46)   30   001100001111010010010101110000       0.00       0.00 0.7403
49)  001011111001101011010101111000       0.00       0.00 0.8161      |    49) ( 8,72)    2   001011000101110010000101010111       0.00       0.00 0.9290
50)  001011100101101111110000001101       0.00       0.00 0.8762      |    50) ( 8,72)    2   001010100111101100011111111011       0.00       0.00 0.8993
51)  001011010111010010010101110100       0.00       0.00 0.9086      |    51) (26,41)   30   001011010110100000000101011100       0.00       0.00 0.9100
52)  001100100011101111011101110101       0.00       0.00 0.6661      |    52) (26,41)   30   001100001111001001110111010110       0.00       0.00 0.7408
53)  001011000101011111110101000010       0.00       0.00 0.9291      |    53) (66,49)   14   000011111001101011110001010010       0.00       0.00 0.0017
54)  001011111001101001010111111000       0.00       0.00 0.8162      |    54) (66,49)   14   011011000100111111010101111000       0.00       0.00 0.0008
55)  001010110001101011001011111100       0.00       0.00 0.9193      |    55) (53,23)   30   001011000101011111110100000000       0.00       0.00 0.9291
56)  001100001000101000111110110100       0.00       0.00 0.7643      |    56) (53,23)   30   001011000111100110000110011001       0.00       0.00 0.9280
57)  001011110111111110010100010100       0.00       0.00 0.8217      |    57) (12,51)   30   001011100101101011110001001101       0.00       0.00 0.8763
58)  001011000101101111100101001101       0.00       0.00 0.9290      |    58) (12,51)   30   001011010111110010010101010100       0.00       0.00 0.9077
59)  001011100111110110010101010100       0.00       0.00 0.8705      |    59) (84,71)   30   001010111100100011010101110100       0.00       0.00 0.9294
60)  001011000110100110010101010100       0.00       0.00 0.9286      |    60) (84,71)   30   001010000000100111110001110101       0.00       0.00 0.7256
61)  001010000011010110010101111011       0.00       0.00 0.7419      |    61) (35,22)   30   001011001111110010010101100011       0.00       0.00 0.9202
62)  001011000111110010000100011000       0.00       0.00 0.9279      |    62) (35,22)   30   001110001000001111011101110101       0.00       0.00 0.3679
63)  001011100110110110010101010100       0.00       0.00 0.8732      |    63) (45,25)   30   011011010011111001000111011100       0.00       0.00 0.0008
64)  001011100101101111110000001101       0.00       0.00 0.8762      |    64) (45,25)   30   001010111101100111010000001101       0.00       0.00 0.9298
65)  001011000001011111110101000010       0.00       0.00 0.9302      |    65) (75, 4)   18   001011000111100111010111110100       0.00       0.00 0.9280
66)  001011000101111111110101010010       0.00       0.00 0.9289      |    66) (75, 4)   18   001010100100100110000101010100       0.00       0.00 0.8909
67)  001011001101111101110101000010       0.00       0.00 0.9224      |    67) (91,35)   30   001011100110110111111100010100       0.00       0.00 0.8732
68)  001100001000100111011101100101       0.00       0.00 0.7643      |    68) (91,35)   30   001011001111110010010101100010       0.00       0.00 0.9202
69)  001011010110101011100101001100       0.00       0.00 0.9097      |    69) (84,96)   30   001010100100100111010101110100       0.00       0.00 0.8910
